url,label
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
http://faceb00k-security-check.com,1
http://apple-icloud-support.net/verify,1
https://bank-of-america-alert.com,1
http://google-security-update.info,1
http://netflix-payment-update.net,1
https://ups-tracking-delivery.info,1
http://fedex-package-delivery.org,1
http://paypal-verify-account-login.com,1
https://secure-updates-microsoft.net/update,1
http://amazon-account-suspended.info,1
